"","Fish_ID_Revised","Fish_ID","GillClip_ID_Revised","GillClip_ID","Collection_Date","RunTimingGroup","Collection_Location","Processing_Date","Col_Location_Lat","Col_Location_Long","Fish_Wt","Fish_Leng_1","Fish_Leng_1_tape","Fish_Leng_2","Fish_Leng_2_tape","Fish_Ht","Fish_Ht_tape","Fish_Wdth","Fish_Grth","Sex","Gonad_Wt","DWP.","Fem_Fecun_1_num","Fem_Fecun_1_wt","Fem_Fecun_2_num","Fem_Fecun_2_wt","Fem_Fecun_3_num","Fem_Fecun_3_wt","Fem_Egg_Sz_1","Fem_Egg_Sz_2","Fem_Egg_Sz_3","Carcass.guts_Wt","Oto_Well_ID","Strontium_marked_Y.N","Scales_Y.N","Scales_num","Fish_Ground_Y.N","Gonad_Saved_Y.N","Gonad_Saved_wt","Fat_Meter_1._L","Fat_Meter_1._R","Fat_Meter_2._L","Fat_Meter_2._R","Fat_Meter_3._L","Fat_Meter_3._R","Fat_Meter_4._L","Fat_Meter_4._R","Dissect_Comments","SpawnStatus","Date_LabDryStart","Fish.BagWt_g","Date_LabDryFinal","DryFish.BagWt_g","Pwater","Pdry","Dry_Comments","Date_BCProcess","Bomb_ID_1","Bomb_PelletWt_g_1","EE_Value_1","EnergyDensity_mJ.kg_1","EnergyPDry_1","Bomb_ID_2","Bomb_PelletWt_g_2","EE_value_2","EnergyDensity_mJ.kg_2","EnergyPDry_2","Bomb_ID_3","Bomb_PelletWt_g_3","EE_value_3","EnergyDensity_mJ.kg_3","EnergyPDry_3","Bomb_ID_4","Bomb_PelletWt_g_4","EE_value_4","EnergyDensity_mJ.kg_4","EnergyPDry_4","BC_comments","Collection_RiverMile_m","Elevation_m","Year","Group_Assignment","assign_likelihood","Work_km2","EnergyPDry_1_mJ_g","Fish_Wt_g","TotalEnergy_mJ"
"58","CA-18-2020","CA-20-58","CA-18-20","CA-20-58","2020-08-06","Late","Chitina Airport","9/23/20",61.586499,-144.427586,1.352,40.3,NA,4.8,NA,10,NA,4.6,26,"M",0.042,"N/A",NA,NA,NA,NA,NA,NA,NA,NA,NA,1.236,"2-A2","Y","Y",5,"Y","Y",0.02,4.6,"3.3",2.8,2,3.4,1.4,1.2,1.4,"",NA,"11/23/20",114.7,"1/5/20",37,0.6774,0.3226,NA,"2/5/21",2,0.4213,955.4635,24.9155,8.037258065,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,150114.06,NA,2020,"Gulkanahatchery",1,425.7602743,0.008037258065,1352,10.86637290388
"59","CA-19-2020","CA-20-59","CA-19-20","CA-20-59","2020-08-06","Late","Chitina Airport","9/28/20",61.586499,-144.427586,1.336,40,NA,3.8,NA,9.7,NA,4.8,25.6,"F",0.134,"Fin well ID 47",NA,NA,NA,NA,NA,NA,5.2,NA,NA,1.132,"2-D11","N","Y",8,"Y","Y",0.064,1.5,"2.5",1.2,1.6,1.1,1.2,2,1,"",NA,"11/23/20",93.4,"1/5/21",27.2,0.7088,0.2912,NA,"2/5/21",4,0.4181,923.3249,23.8014,6.931456959,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,150114.06,NA,2020,"KlutinaLake",0.51,174.5126368,0.006931456959,1336,9.260426497224
"60","CA-20-2020","CA-20-60","CA-20-20","CA-20-60","2020-08-06","Late","Chitina Airport","9/23/20",61.586499,-144.427586,2.296,47.3,NA,6.2,NA,12,NA,6,29.9,"M",0.09,"2-B4",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.068,"2-A12 (1 OTO)","Y","Y",6,"Y","Y",0.044,4.1,"2.8",5.1,2.5,3,1.5,1,0.9,"",0,"11/23/20",128,"1/5/20",41.3,0.6773,0.3227,NA,"2/5/21",2,0.423,955.4635,27.4226,8.848073281,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,150114.06,NA,2020,"Gulkanahatchery",1,425.7602743,0.008848073281,2296,20.315176253176
"61","BC-1-2021","BC-1-2021","BC-1-21","BC-L-1","2021-06-02","Early","Baird Canyon","6/23/21",60.73831,-144.5687,2.328,45.4,NA,3.3,NA,13.7,NA,7.7,31,"F",0.132,"1-C1",10,0.4759,NA,NA,NA,NA,5.5,NA,NA,2.088,"1-B5","N","Y",5,"Y","Y",0.072,9.2,"8",9.1,7.6,5.8,5.5,2.5,2.6,"",NA,"9/24/21",64.7,"9/28/21",23.6,0.6352,0.3648,NA,"10/1/21",2,0.3798,955.4635,25.689,9.370330757,NA,9.0774,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,58584.32,NA,2021,"Gulkana",0.96,390.7567857,0.009370330757,2328,21.814130002296
"62","BC-2-2021","BC-2-2021","BC-2-21","BC-L-2","2021-06-02","Early","Baird Canyon","6/23/21",60.73831,-144.5687,1.646,42.2,NA,3.1,NA,11.4,NA,6.4,28.4,"F",0.15,"1-C3",10,0.5758,NA,NA,NA,NA,5,NA,NA,1.4,"1-B7","N","Y",5,"Y","Y",0.084,4.9,"4.6",2.7,3.3,1.2,1.4,1.3,1.5,"",NA,"9/24/21",71.4,"9/30/21",22.5,0.6849,0.3151,NA,"10/1/21",2,0.2907,955.4635,25.4255,8.012237395,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,58584.32,NA,2021,"KlutinaLake",0.87,174.5126368,0.008012237395,1646,13.18814275217
"63","BC-3-2021","BC-3-2021","BC-3-21","BC-L-3","2021-06-02","Early","Baird Canyon","6/23/21",60.73831,-144.5687,2.564,46.3,NA,4.1,NA,14.2,NA,7.7,34.3,"F",0.222,"1-B7",12,0.8384,NA,NA,NA,NA,4.1,NA,NA,2.222,"1-B3","N","Y",5,"Y","Y",0.11,10.3,"10.4",7.8,7.4,5.7,5.2,3.1,4.2,"",NA,"9/24/21",122,"9/30/21",43.1,0.6467,0.3533,NA,"10/1/21",4,0.3544,923.3249,26.1136,9.225378361,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,58584.32,NA,2021,"KlutinaLake",0.98,174.5126368,0.009225378361,2564,23.653870117604
"64","BC-4-2021","BC-4-2021","BC-4-21","BC-L-4","2021-06-02","Early","Baird Canyon","6/23/21",60.73831,-144.5687,1.984,46.5,NA,4.3,NA,12.3,NA,6.5,29.5,"F",0.088,"1-B3",10,0.276,NA,NA,NA,NA,4.5,NA,NA,1.804,"1-A11","N","Y",6,"Y","Y",0.04,7,"14.3",11.5,12.1,3.9,4.4,2.6,3.2,"",NA,"9/24/21",115,"9/30/21",42.9,0.627,0.373,NA,"10/1/21",2,0.3475,955.4635,28.4498,10.61301235,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,58584.32,NA,2021,"TanadaCopperLakes",1,418.9684539,0.01061301235,1984,21.0562165024
"65","BC-5-2021","BC-5-2021","BC-5-21","BC-L-5","2021-06-02","Early","Baird Canyon","6/23/21",60.73831,-144.5687,2.44,46.6,NA,3.3,NA,13.8,NA,7.9,33,"F",0.112,"1-B8",10,0.1978,NA,NA,NA,NA,4.5,NA,NA,2.198,"1-B4","N","Y",5,"Y","Y",0.052,7,"7.2",6.4,8.5,2.9,3.5,2.6,2.1,"",NA,"9/24/21",106.6,"9/30/21",36.2,0.6604,0.3396,NA,"10/1/21",4,0.3263,923.3249,26.0386,8.84237636,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,58584.32,NA,2021,"Chitina",0.99,100.7487206,0.00884237636,2440,21.5753983184
"66","BC-6-2021","BC-6-2021","BC-6-21","BC-L-6","2021-06-02","Early","Baird Canyon","6/11/21",60.73831,-144.5687,3.462,53.6,NA,5.9,NA,14.9,NA,7.8,37,"M",0.066,"1-A1",NA,NA,NA,NA,NA,NA,NA,NA,NA,3.24,"1-A1","N","Y",NA,"Y","Y",0.032,15,"14.6",10.2,12,4.7,10.3,3.7,3.8,"",NA,"9/24/21",148.9,"9/30/21",55.2,0.6293,0.3707,NA,"10/1/21",4,0.4734,923.3249,25.2722,9.368874681,2,0.3773,955.4635,26.8256,9.944748959,4,0.3954,923.3249,26.0424,9.865406987,NA,NA,NA,NA,NA,NA,58584.32,NA,2021,"TanadaCopperLakes",1,418.9684539,0.009368874681,3462,32.435044145622
"67","BC-7-2021","BC-7-2021","BC-7-21","BC-L-7","2021-06-02","Early","Baird Canyon","6/23/21",60.73831,-144.5687,1.892,43.6,NA,3.4,NA,12.8,NA,6.4,30.5,"F",0.132,"1-C4",10,0.3339,NA,NA,NA,NA,5.2,NA,NA,1.674,"1-B8","N","Y",5,"Y","Y",0.064,7.6,"6.4",7,6.5,3.7,4.8,1.4,3.3,"",NA,"9/24/21",91.6,"9/30/21",34.7,0.6212,0.3788,NA,"10/1/21",2,0.3331,955.4635,27.0696,10.25453188,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,58584.32,NA,2021,"KlutinaLake",0.97,174.5126368,0.01025453188,1892,19.40157431696
"68","BC-8-2021","BC-8-2021","BC-8-21","BC-L-8","2021-06-02","Early","Baird Canyon","6/11/21",60.73831,-144.5687,2.306,45.1,NA,4.8,NA,12.5,NA,6.4,71.5,"M",0.078,"1-A4",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.124,"1-A4","N","Y",8,"Y","Y",0.038,8.3,"8.9",9,9.6,6.1,5.3,2.9,2.9,"",NA,"9/24/21",104.9,"9/30/21",36.8,0.6492,0.3508,NA,"10/1/21",4,0.3048,923.3249,26.467,9.284896092,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,58584.32,NA,2021,"Slana",1,381.3977877,0.009284896092,2306,21.410970388152
"69","BC-9-2021","BC-9-2021","BC-9-21","BC-L-9","2021-06-02","Early","Baird Canyon","6/11/21",60.73831,-144.5687,2.682,48.7,NA,4.8,NA,13.8,NA,7.9,34.4,"M",0.048,"1-A3",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.506,"1-A3 (No otoliths)","NO READ","Y",NA,"Y","Y",0.026,12.4,"12.9",11.8,12.4,8.6,8.2,3.5,3.7,"",NA,"9/24/21",125.3,"9/30/21",47.2,0.6233,0.3767,NA,"10/1/21",2,0.3223,955.4635,26.7901,10.09172163,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,58584.32,NA,2021,"KlutinaLake",1,174.5126368,0.01009172163,2682,27.06599741166
"70","BC-10-2021","BC-10-2021","BC-10-21","BC-L-10","2021-06-02","Early","Baird Canyon","6/11/21",60.73831,-144.5687,1.87,44.8,NA,3.9,NA,12.5,NA,6,30,"M",0.04,"1-B2",NA,NA,NA,NA,NA,NA,NA,NA,NA,1.732,"1-A10","N","Y",NA,"Y","Y",0.02,9.9,"10",12.1,9.8,5.2,6.4,2.7,3.4,"",NA,"9/24/21",78.7,"9/30/21",31,0.6061,0.3939,NA,"10/1/21",4,0.2511,923.3249,23.3946,9.215153748,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,58584.32,NA,2021,"Slana",1,381.3977877,0.009215153748,1870,17.23233750876
"71","BC-11-2021","BC-11-2021","BC-11-21","BC-L-11","2021-06-02","Early","Baird Canyon","6/11/21",60.73831,-144.5687,1.852,42.7,NA,3.8,NA,12.5,NA,6.5,29,"M",0.072,"1-A8",NA,NA,NA,NA,NA,NA,NA,NA,NA,1.678,"1-A8","N","Y",NA,"Y","Y",0.038,7.6,"8.4",6.8,7.8,2.8,4.2,2,1.8,"",NA,"9/24/21",100.8,"9/29/21",29.6,0.7063,0.2937,NA,"10/1/21",2,0.3795,955.4635,26.3579,7.740018254,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,58584.32,NA,2021,"KlutinaLake",1,174.5126368,0.007740018254,1852,14.334513806408
"72","BC-12-2021","BC-12-2021","BC-12-21","BC-L-12","2021-06-02","Early","Baird Canyon","6/23/21",60.73831,-144.5687,2.106,45.3,NA,3.5,NA,12.5,NA,7,30.5,"F",0.148,"1-B6",10,0.3742,NA,NA,NA,NA,4.5,NA,NA,1.852,"1-B2","N","Y",5,"Y","Y",0.058,15.5,"12.4",12,9.9,5.5,5.5,3.9,2.6,"",NA,"9/24/21",97,"9/29/21",34.1,0.6485,0.3515,NA,"10/1/21",4,0.4261,955.4635,27.6429,9.717761753,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,58584.32,NA,2021,"Slana",1,381.3977877,0.009717761753,2106,20.465606251818
"73","BC-13-2021","BC-13-2021","BC-13-21","BC-L-13","2021-06-02","Early","Baird Canyon","6/23/21",60.73831,-144.5687,1.92,43.8,NA,4.5,NA,11.9,NA,6.3,28.6,"F",0.176,"1-C2",10,0.5919,NA,NA,NA,NA,6,NA,NA,1.654,"1-B6","N","Y",5,"Y","Y",0.094,5.4,"4.7",4.5,2.9,1.5,2.6,1.3,1.6,"",NA,"9/26/21",81.8,"9/30/21",28.3,0.654,0.346,NA,"10/1/21",2,0.2672,955.4635,26.5696,9.192172127,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,58584.32,NA,2021,"Slana",1,381.3977877,0.009192172127,1920,17.64897048384
"74","BC-14-2021","BC-14-2021","BC-14-21","BC-L-14","2021-06-02","Early","Baird Canyon","6/23/21",60.73831,-144.5687,1.206,38.8,NA,2.5,NA,10.5,NA,6,25,"F",0.092,"1-B4",10,0.4723,NA,NA,NA,NA,5,NA,NA,1.052,"1-A12","N","Y",5,"Y","Y",0.036,10.7,"8.2",7.9,8,4.8,2.5,2,2.3,"",NA,"9/26/21",88.8,"9/30/21",28.6,0.6779,0.3221,NA,"10/1/21",4,0.2772,923.3249,25.4265,8.189165541,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,58584.32,NA,2021,"KlutinaLake",0.97,174.5126368,0.008189165541,1206,9.876133642446
"75","BC-15-2021","BC-15-2021","BC-15-21","BC-L-15","2021-06-02","Early","Baird Canyon","6/11/21",60.73831,-144.5687,2.594,47.5,NA,4.4,NA,12.9,NA,7.4,33,"M",0.058,"1-A2",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.432,"1-A2","N","Y",15,"Y","Y",0.03,10.8,"11.7",13.4,11.9,7.2,8.8,1.6,3.9,"",NA,"9/26/21",142.4,"10/1/21",50.5,0.6454,0.3546,NA,"10/5/21",2,0.4605,955.4635,26.8631,9.526590941,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,58584.32,NA,2021,"Slana",1,381.3977877,0.009526590941,2594,24.711976900954
"76","BC-16-2021","BC-16-2021","BC-16-21","BC-L-16","2021-06-02","Early","Baird Canyon","6/11/21",60.73831,-144.5687,1.898,43.7,NA,4.3,NA,11.5,NA,6.6,29.2,"M",0.038,"1-B1",NA,NA,NA,NA,NA,NA,NA,NA,NA,1.756,"1-A9","N","Y",5,"Y","Y",0.016,9.5,"7.1",9.3,7.4,5,3.1,3,1.8,"",NA,"9/26/21",107.4,"9/30/21",36.5,0.6601,0.3399,NA,"10/1/21",2,0.3388,923.3249,24.3757,8.284106611,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,58584.32,NA,2021,"Slana",1,381.3977877,0.008284106611,1898,15.723234347678
"77","BC-17-2021","BC-17-2021","BC-17-21","BC-L-17","2021-06-02","Early","Baird Canyon","6/23/21",60.73831,-144.5687,2.114,46.8,NA,3.8,NA,11.7,NA,6.7,29.8,"F",0.124,"1-B5",10,0.2936,NA,NA,NA,NA,4,NA,NA,1.898,"1-B1","N","Y",5,"Y","Y",0.054,16.5,"11.7",10.5,8.5,4.1,4.7,3,3.8,"",NA,"9/26/21",136.2,"10/1/21",47.7,0.6498,0.3502,NA,"10/5/21",4,0.2614,923.3249,26.1097,9.144146035,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,58584.32,NA,2021,"KlutinaLake",1,174.5126368,0.009144146035,2114,19.33072471799
"78","BC-18-2021","BC-18-2021","BC-18-21","BC-L-18","2021-06-02","Early","Baird Canyon","6/11/21",60.73831,-144.5687,2.974,50.2,NA,5.7,NA,14.1,NA,7,35,"M",0.108,"1-A6",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.76,"1-A6","N","Y",NA,"Y","Y",0.052,7,"7.3",5.7,4.5,4.2,3.4,1.7,1.8,"",NA,"9/26/21",80.9,"9/30/21",27.1,0.665,0.335,NA,"10/4/21",2,0.3335,955.4635,24.9941,8.372560074,4,0.3421,923.3249,25.7522,8.626509518,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,58584.32,NA,2021,"Chitina",0.98,100.7487206,0.008372560074,2974,24.899993660076
"79","BC-19-2021","BC-19-2021","BC-19-21","BC-L-19","2021-06-02","Early","Baird Canyon","6/11/21",60.73831,-144.5687,1.792,43.2,NA,4.1,NA,11.6,NA,6.4,29,"M",0.07,"1-A5",NA,NA,NA,NA,NA,NA,NA,NA,NA,1.652,"1-A5","N","Y",5,"Y","Y",0.032,6.6,"6.5",7.9,9.5,2.4,4.2,1.7,2,"",NA,"10/4/21",107.9,"10/7/21",33.4,0.6905,0.3095,NA,"10/8/21",4,0.4112,923.3249,26.3708,8.162972382,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,58584.32,NA,2021,"Slana",1,381.3977877,0.008162972382,1792,14.628046508544
"80","BC-20-2021","BC-20-2021","BC-20-21","BC-L-20","2021-06-02","Early","Baird Canyon","6/11/21",60.73831,-144.5687,3.154,50.5,NA,4.7,NA,15.1,NA,7.7,37.2,"M",0.074,"1-A7",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.932,"1-A7","N","Y",5,"Y","Y",0.034,10.3,"9.9",14.1,11.6,9.6,7.6,6.9,4.7,"",NA,"9/27/21",145,"10/4/21",48,0.669,0.331,NA,"10/5/21",2,0.2546,955.4635,27.0064,8.940049655,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,58584.32,NA,2021,"KlutinaLake",1,174.5126368,0.008940049655,3154,28.19691661187
"81","BC-21-2021","BC-21-2021","BC-21-21","BC-L-21","2021-06-18","Middle","Baird Canyon","6/24/21",60.73831,-144.5687,1.882,44.6,NA,3.9,NA,11.6,NA,7.2,28.5,"F",0.166,"1-D1",10,0.6253,NA,NA,NA,NA,4.1,NA,NA,1.642,"1-C1","N","Y",5,"Y","Y",0.066,6.1,"7.8",4.6,4.7,1.6,1.7,1,1.2,"",NA,"9/27/21",122,"10/1/21",36.1,0.7041,0.2959,NA,"10/5/21",4,0.3192,923.3249,26.0172,7.698532131,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,58584.32,NA,2021,"Slana",1,381.3977877,0.007698532131,1882,14.488637470542
"82","BC-22-2021","BC-22-2021","BC-22-21","BC-L-22","2021-06-18","Middle","Baird Canyon","6/25/21",60.73831,-144.5687,2.308,46.1,NA,5,NA,12.8,NA,7.6,31.6,"M",0.092,"1-E2",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.128,"1-C10","N","Y",5,"Y","Y",0.05,8,"10.3",6.8,10.1,4.6,5,2.3,2.5,"",NA,"9/27/21",113,"10/1/21",39,0.6549,0.3451,NA,"10/5/21",2,0.3678,955.4635,25.918,8.945150442,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,58584.32,NA,2021,"GulkanaHatchery",0.98,425.7602743,0.008945150442,2308,20.645407220136
"83","BC-23-2021","BC-23-2021","BC-23-21","BC-L-23","2021-06-18","Middle","Baird Canyon","6/25/21",60.73831,-144.5687,2.256,44.2,NA,4.5,NA,13.2,NA,7.5,32.8,"M",0.094,"1-E4",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.084,"1-C12","N","Y",5,"Y","Y",0.048,6,"7",7.2,6.4,2.6,1.9,2.9,1.3,"",NA,"9/27/21",102,"10/4/21",32,0.6863,0.3137,NA,"10/5/21",4,0.3031,923.3249,26.0289,8.165929412,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,58584.32,NA,2021,"KlutinaLake",1,174.5126368,0.008165929412,2256,18.422336753472
"84","BC-24-2021","BC-24-2021","BC-24-21","BC-L-24","2021-06-18","Middle","Baird Canyon","6/25/21",60.73831,-144.5687,3.492,51.1,NA,5.6,NA,14.6,NA,8.1,36.9,"M",0.074,"1-D7",NA,NA,NA,NA,NA,NA,NA,NA,NA,3.276,"1-C7","N","Y",5,"Y","Y",0.038,8.5,"9.5",6.5,8.8,4.4,4.2,2.9,2.1,"",NA,"9/27/21",115,"10/4/21",38.8,0.6626,0.3374,NA,"10/5/21",2,0.5057,955.4635,28.4147,9.586872696,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,58584.32,NA,2021,"Chitina",0.99,100.7487206,0.009586872696,3492,33.477359454432
"85","BC-25-2021","BC-25-2021","BC-25-21","BC-L-25","2021-06-18","Middle","Baird Canyon","6/25/21",60.73831,-144.5687,2.022,46.2,NA,4.8,NA,12.2,NA,6.7,30,"M",0.044,"1-E8",NA,NA,NA,NA,NA,NA,NA,NA,NA,1.894,"1-D4","N","Y",5,"Y","Y",0.022,8.6,"10.1",8.5,12.2,4.5,4.5,2.7,4.4,"",NA,"9/27/21",107,"10/4/21",36.8,0.6561,0.3439,NA,"10/5/21",4,0.3928,923.3249,26.7186,9.189200748,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,58584.32,NA,2021,"TanadaCopperLakes",1,418.9684539,0.009189200748,2022,18.580563912456
"86","BC-26-2021","BC-26-2021","BC-26-21","BC-L-26","2021-06-18","Middle","Baird Canyon","6/25/21",60.73831,-144.5687,1.396,37.4,NA,3.6,NA,11.4,NA,6.4,27.3,"M",0.086,"1-E6",NA,NA,NA,NA,NA,NA,NA,NA,NA,1.262,"1-D2","N","Y",5,"Y","Y",0.044,6,"5.9",3.9,4.7,1.8,1.9,1.1,2,"",NA,"9/27/21",116,"10/4/21",34.2,0.7052,0.2948,NA,"10/5/21",2,0.4059,955.4635,26.1898,7.721475517,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,58584.32,NA,2021,"KlutinaLake",1,174.5126368,0.007721475517,1396,10.779179821732
"87","BC-27-2021","BC-27-2021","BC-27-21","BC-L-27","2021-06-18","Middle","Baird Canyon","6/24/21",60.73831,-144.5687,1.546,40.1,NA,3,NA,10.5,NA,7.2,26.9,"F",0.194,"1-C5",10,0.859,NA,NA,NA,NA,5.5,NA,NA,1.28,"1-B9","N","Y",5,"Y","Y",0.09,4.1,"5.3",4.5,5.1,4.2,3.2,1.2,1.4,"",NA,"9/27/21",124,"10/1/21",32.9,0.7347,0.2653,NA,"10/5/21",4,0.3167,923.3249,25.0733,6.652512661,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,58584.32,NA,2021,"KlutinaLake",1,174.5126368,0.006652512661,1546,10.284784573906
"88","BC-28-2021","BC-28-2021","BC-28-21","BC-L-28","2021-06-18","Middle","Baird Canyon","6/25/21",60.73831,-144.5687,1.964,44.9,NA,4.2,NA,11.7,NA,7.2,29.7,"M",0.066,"1-E3",NA,NA,NA,NA,NA,NA,NA,NA,NA,1.822,"1-C11","N","Y",5,"Y","Y",0.032,9,"8",6.4,7.2,2.8,2.7,2.2,2.2,"",NA,"9/27/21",134,"10/4/21",45.9,0.6575,0.3425,NA,"10/5/21",2,0.3182,955.4635,26.7156,9.151089851,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,58584.32,NA,2021,"GulkanaHatchery",1,425.7602743,0.009151089851,1964,17.972740467364
