"","Fish_ID_Revised","Fish_ID","GillClip_ID_Revised","GillClip_ID","Collection_Date","RunTimingGroup","Collection_Location","Processing_Date","Col_Location_Lat","Col_Location_Long","Fish_Wt","Fish_Leng_1","Fish_Leng_1_tape","Fish_Leng_2","Fish_Leng_2_tape","Fish_Ht","Fish_Ht_tape","Fish_Wdth","Fish_Grth","Sex","Gonad_Wt","DWP.","Fem_Fecun_1_num","Fem_Fecun_1_wt","Fem_Fecun_2_num","Fem_Fecun_2_wt","Fem_Fecun_3_num","Fem_Fecun_3_wt","Fem_Egg_Sz_1","Fem_Egg_Sz_2","Fem_Egg_Sz_3","Carcass.guts_Wt","Oto_Well_ID","Strontium_marked_Y.N","Scales_Y.N","Scales_num","Fish_Ground_Y.N","Gonad_Saved_Y.N","Gonad_Saved_wt","Fat_Meter_1._L","Fat_Meter_1._R","Fat_Meter_2._L","Fat_Meter_2._R","Fat_Meter_3._L","Fat_Meter_3._R","Fat_Meter_4._L","Fat_Meter_4._R","Dissect_Comments","SpawnStatus","Date_LabDryStart","Fish.BagWt_g","Date_LabDryFinal","DryFish.BagWt_g","Pwater","Pdry","Dry_Comments","Date_BCProcess","Bomb_ID_1","Bomb_PelletWt_g_1","EE_Value_1","EnergyDensity_mJ.kg_1","EnergyPDry_1","Bomb_ID_2","Bomb_PelletWt_g_2","EE_value_2","EnergyDensity_mJ.kg_2","EnergyPDry_2","Bomb_ID_3","Bomb_PelletWt_g_3","EE_value_3","EnergyDensity_mJ.kg_3","EnergyPDry_3","Bomb_ID_4","Bomb_PelletWt_g_4","EE_value_4","EnergyDensity_mJ.kg_4","EnergyPDry_4","BC_comments","Collection_RiverMile_m","Elevation_m","Year","Group_Assignment","assign_likelihood","Work_km2","EnergyPDry_1_mJ_g","Fish_Wt_g","TotalEnergy_mJ"
"89","BC-29-2021","BC-29-2021","BC-29-21","BC-L-29","2021-06-18","Middle","Baird Canyon","6/24/21",60.73831,-144.5687,2.126,45.5,NA,3.5,NA,11.8,NA,6.7,30,"F",0.11,"1-D4",10,0.401,NA,NA,NA,NA,4.3,NA,NA,1.918,"1-C4","N","Y",5,"Y","Y",0.048,10.4,"11.7",8.4,8.5,4.3,4.3,3.6,4.1,"",NA,"9/27/21",119,"10/1/21",43.1,0.6378,0.3622,NA,"10/5/21",4,0.3067,923.3249,24.0307,8.70355605,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,58584.32,NA,2021,"TanadaCopperLakes",1,418.9684539,0.00870355605,2126,18.5037601623
"90","BC-30-2021","BC-30-2021","BC-30-21","BC-L-30","2021-06-18","Middle","Baird Canyon","6/24/21",60.73831,-144.5687,2.546,49,NA,4.1,NA,13.3,NA,7.9,32.5,"F",0.06,"1-C8",10,0.5788,NA,NA,NA,NA,3.9,NA,NA,2.352,"1-B12","N","Y",5,"Y","Y",0.06,15.3,"15.7",12.1,13.2,8.9,7.1,4.5,3.4,"",NA,"9/27/21",101,"10/4/21",38.2,0.6218,0.3782,NA,"10/5/21",2,0.2617,955.4635,28.2575,10.6874901,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,58584.32,NA,2021,"TanadaCopperLakes",1,418.9684539,0.0106874901,2546,27.2103497946
"91","BC-31-2021","BC-31-2021","BC-31-21","BC-L-31","2021-06-18","Middle","Baird Canyon","6/24/21",60.73831,-144.5687,2.308,48.5,NA,4,NA,12.8,NA,7.1,32,"F",0.094,"1-C7",10,0.4008,NA,NA,NA,NA,3.2,NA,NA,2.134,"1-B11","N","Y",5,"Y","Y",0.046,20.6,"19",15.8,15.5,9.7,6.8,4.5,3.4,"",NA,"9/27/21",122,"10/1/21",43.2,0.6459,0.3541,NA,"10/5/21",4,0.3024,923.3249,26.4667,9.371815082,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,58584.32,NA,2021,"TanadaCopperLakes",1,418.9684539,0.009371815082,2308,21.630149209256
"92","BC-32-2021","BC-32-2021","BC-32-21","BC-L-32","2021-06-18","Middle","Baird Canyon","6/24/21",60.73831,-144.5687,1.934,44,NA,4,NA,12.2,NA,7.3,29.8,"F",0.074,"1-C6",10,0.4018,NA,NA,NA,NA,3.6,NA,NA,1.79,"1-B10","N","Y",5,"Y","Y",0.034,16.4,"17.4",13,13.1,6.3,6.8,4.1,3.5,"",NA,"9/27/21",104,"10/1/21",35.3,0.6606,0.3394,NA,"10/5/21",2,0.2865,955.4635,26.4787,8.987481827,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,58584.32,NA,2021,"TanadaCopperLakes",1,418.9684539,0.008987481827,1934,17.381789853418
"93","BC-33-2021","BC-33-2021","BC-33-21","BC-L-33","2021-06-18","Middle","Baird Canyon","6/24/21",60.73831,-144.5687,2.418,48.8,NA,3.5,NA,12.9,NA,7.1,31.3,"F",0.112,"1-D2",10,0.3886,NA,NA,NA,NA,3.7,NA,NA,2.204,"1-C2","N","Y",5,"Y","Y",0.056,15.3,"15.5",13.4,13.1,9,7.6,4.9,5.1,"",NA,"9/27/21",92,"10/1/21",32.1,0.6511,0.3489,NA,"10/5/21",4,0.4372,923.3249,26.8033,9.352020978,2,0.3798,955.4635,27.7401,9.678882717,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,58584.32,NA,2021,"TanadaCopperLakes",1,418.9684539,0.009352020978,2418,22.613186724804
"94","BC-34-2021","BC-34-2021","BC-34-21","BC-L-34","2021-06-18","Middle","Baird Canyon","6/24/21",60.73831,-144.5687,1.906,44.5,NA,3.5,NA,11.2,NA,7.5,29,"F",0.188,"1-D5",10,0.7367,NA,NA,NA,NA,4.7,NA,NA,1.63,"1-C5","N","Y",5,"Y","Y",0.096,10.8,"9.3",6.7,8,2.8,3.4,1.3,2.4,"",NA,"9/27/21",103,"10/1/21",34.8,0.6621,0.3379,NA,"10/5/21",4,0.2759,923.3249,26.8691,9.078103689,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,58584.32,NA,2021,"Slana",1,381.3977877,0.009078103689,1906,17.302865631234
"95","BC-35-2021","BC-35-2021","BC-35-21","BC-L-35","2021-06-18","Middle","Baird Canyon","6/25/21",60.73831,-144.5687,2.3,48.1,NA,4.4,NA,12.7,NA,7.4,31.6,"M",0.056,"1-E1",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.168,"1-C9","N","Y",5,"Y","Y",0.028,9.3,"9.5",7,7.3,2.9,3,1.6,1.4,"",NA,"9/27/21",106,"10/1/21",36.9,0.6519,0.3481,NA,"10/5/21",2,0.271,955.4635,27.4529,9.556717075,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,58584.32,NA,2021,"TanadaCopperLakes",1,418.9684539,0.009556717075,2300,21.9804492725
"96","BC-36-2021","BC-36-2021","BC-36-21","BC-L-36","2021-06-18","Middle","Baird Canyon","6/25/21",60.73831,-144.5687,2.016,43.9,NA,4.4,NA,12.4,NA,7.1,30.5,"M",0.068,"1-D8",NA,NA,NA,NA,NA,NA,NA,NA,NA,1.864,"1-C8","N","Y",5,"Y","Y",0.032,8,"7.9",5.3,6.1,2.2,2,1.8,1.7,"",NA,"9/27/21",152,"10/4/21",48.7,0.6796,0.3204,NA,"10/5/21",2,0.3106,955.4635,26.3307,8.436217697,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,58584.32,NA,2021,"KlutinaLake",1,174.5126368,0.008436217697,2016,17.007414877152
"97","BC-37-2021","BC-37-2021","BC-37-21","BC-L-37","2021-06-18","Middle","Baird Canyon","6/25/21",60.73831,-144.5687,2.668,48.8,NA,4.3,NA,13.7,NA,6.6,33,"M",0.078,"1-E5",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.468,"1-D1","N","Y",5,"Y","Y",0.036,4.9,"5.3",4.3,5.1,1.8,1.7,1.3,1.3,"",NA,"9/27/21",115,"10/4/21",35.9,0.6878,0.3122,NA,"10/5/21",4,0.2958,923.3249,25.2136,7.871028174,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,58584.32,NA,2021,"Chitina",0.61,100.7487206,0.007871028174,2668,20.999903168232
"98","BC-38-2021","BC-38-2021","BC-38-21","BC-L-38","2021-06-18","Middle","Baird Canyon","6/25/21",60.73831,-144.5687,2,44,NA,4.1,NA,12.5,NA,7.5,30.6,"M",0.086,"1-E7",NA,NA,NA,NA,NA,NA,NA,NA,NA,1.846,"1-D3","N","Y",5,"Y","Y",0.046,3.7,"4",4.1,3.8,1.6,1.4,1.2,1,"",NA,"10/4/21",118,"10/8/21",34.7,0.7059,0.2941,NA,"10/8/21",2,0.308,955.4635,26.0478,7.659819153,4,0.2924,923.3249,25.1529,7.396657881,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,58584.32,NA,2021,"KlutinaTonsinaOutlet",1,160.7660338,0.007659819153,2000,15.319638306
"99","BC-39-2021","BC-39-2021","BC-39-21","BC-L-39","2021-06-18","Middle","Baird Canyon","6/24/21",60.73831,-144.5687,1.752,43.2,NA,2.9,NA,11.5,NA,6.8,28.4,"F",0.138,"1-D6",10,0.626,NA,NA,NA,NA,4.1,NA,NA,1.538,"1-C6","N","Y",5,"Y","Y",0.068,9.1,"7.4",6.5,6.3,2.4,2.6,1.6,2.2,"",NA,"9/27/21",121,"10/1/21",39.2,0.676,0.324,NA,"10/5/21",2,0.3416,955.4635,27.2615,8.831824793,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,58584.32,NA,2021,"Slana",1,381.3977877,0.008831824793,1752,15.473357037336
"100","BC-40-2021","BC-40-2021","BC-40-21","BC-L-40","2021-06-18","Middle","Baird Canyon","6/24/21",60.73831,-144.5687,1.862,42.9,NA,3.8,NA,11.5,NA,6.8,28.5,"F",0.136,"1-D3",10,0.5761,NA,NA,NA,NA,4.6,NA,NA,1.646,"1-C3","N","Y",5,"Y","Y",0.062,6.9,"7.6",6.6,6.9,1.8,2.3,1.2,1.8,"",NA,"10/4/21",112.2,"10/8/21",35.3,0.6854,0.3146,NA,"10/8/21",2,0.305,955.4635,27.1877,8.553705971,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,58584.32,NA,2021,"Gulkana",0.94,390.7567857,0.008553705971,1862,15.927000518002
"101","BC-41-2021","BC-41-2021","BC-41-21","BC-L-41","2021-07-08","Late","Baird Canyon","7/24/21",60.73831,-144.5687,2.19,45.2,NA,4.3,NA,13.1,NA,6.9,31.9,"F",0.148,"3-A5",10,0.3738,NA,NA,NA,NA,4,NA,NA,1.966,"2-A5","N","Y",5,"Y","Y",0.078,9.2,"9.1",6.4,8.9,3.7,5.3,3.3,4.8,"",NA,"9/27/21",69,"10/1/21",23.7,0.6565,0.3435,NA,"10/5/21",4,0.2655,923.3249,26.6856,9.165923478,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,58584.32,NA,2021,"GulkanaHatchery",1,425.7602743,0.009165923478,2190,20.07337241682
"102","BC-42-2021","BC-42-2021","BC-42-21","BC-L-42","2021-07-08","Late","Baird Canyon","7/24/21",60.73831,-144.5687,2.43,49.9,NA,3.8,NA,11.8,NA,6.9,30.2,"F",0.152,"3-B1",10,0.414,NA,NA,NA,NA,4.4,NA,NA,2.206,"2-A9","Y","Y",5,"Y","Y",0.074,9,"8.5",5.1,8.1,2.3,4,1.8,3.5,"",NA,"10/4/21",117.2,"10/8/21",41.1,0.6493,0.3507,NA,"10/8/21",4,0.3305,923.3249,26.7827,9.392226706,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,58584.32,NA,2021,"Gulkanahatchery",1,425.7602743,0.009392226706,2430,22.82311089558
"103","BC-43-2021","BC-43-2021","BC-43-21","BC-L-43","2021-07-08","Late","Baird Canyon","7/24/21",60.73831,-144.5687,2.164,46.7,NA,4.1,NA,12.2,NA,6.5,30.5,"F",0.112,"3-B2",10,0.1996,NA,NA,NA,NA,3.8,NA,NA,1.966,"2-A10","N","Y",6,"Y","Y",0.052,8,"6.7",6.4,6.6,3.8,5.8,3.9,4.1,"",NA,"9/27/21",83,"10/4/21",28.2,0.6602,0.3398,NA,"10/5/21",2,0.2934,955.4635,26.6235,9.045574699,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,58584.32,NA,2021,"Gulkanahatchery",1,425.7602743,0.009045574699,2164,19.574623648636
"104","BC-44-2021","BC-44-2021","BC-44-21","BC-L-44","2021-07-08","Late","Baird Canyon","7/23/21",60.73831,-144.5687,2.368,46.1,NA,5.3,NA,12.3,NA,7.1,31,"M",0.042,"2-C6",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.252,"1-F10","Y","Y",6,"Y","Y",0.022,6.3,"6.6",6.1,6.6,1.9,3.5,2.6,3.2,"",NA,"9/27/21",85,"10/1/21",29.5,0.6529,0.3471,NA,"10/5/21",4,0.2868,923.3249,26.7043,9.267962941,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,58584.32,NA,2021,"Gulkanahatchery",0.96,425.7602743,0.009267962941,2368,21.946536244288
"105","BC-45-2021","BC-45-2021","BC-45-21","BC-L-45","2021-07-08","Late","Baird Canyon","7/24/21",60.73831,-144.5687,1.762,41.4,NA,2.8,NA,11.2,NA,6.8,28.7,"F",0.138,"3-B3",10,0.3523,NA,NA,NA,NA,4.2,NA,NA,1.552,"2-A11","N","Y",5,"Y","Y",0.064,3.4,"3.7",3.1,2.9,2.6,4.1,1.2,1.6,"",NA,"9/27/21",87,"10/1/21",26.8,0.692,0.308,NA,"10/5/21",2,0.3052,955.4635,25.0496,7.716428506,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,58584.32,NA,2021,"Bremner",0.69,8.38068264,0.007716428506,1762,13.596347027572
"106","BC-46-2021","BC-46-2021","BC-46-21","BC-L-46","2021-07-08","Late","Baird Canyon","7/24/21",60.73831,-144.5687,2.244,47.4,NA,3.5,NA,12.1,NA,6.8,30.7,"F",0.17,"3-B5",10,0.3948,NA,NA,NA,NA,4.25,NA,NA,2.004,"2-B1","N","Y",5,"Y","Y",0.074,3,"2.8",2.6,1.7,0.8,1.2,1.4,0.9,"",NA,"9/27/21",95,"10/1/21",31.2,0.6716,0.3284,NA,"10/5/21",4,0.3209,923.3249,24.7605,8.131869474,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,58584.32,NA,2021,"Bremner",1,8.38068264,0.008131869474,2244,18.247915099656
"107","BC-47-2021","BC-47-2021","BC-47-21","BC-L-47","2021-07-08","Late","Baird Canyon","7/24/21",60.73831,-144.5687,1.898,44.5,NA,4.9,NA,11.3,NA,6.5,28.2,"M",0.068,"3-B6",NA,NA,NA,NA,NA,NA,NA,NA,NA,1.77,"2-B2","N","Y",6,"Y","Y",0.032,7.3,"5.7",6.7,5.3,4.5,4.7,2.8,3.9,"",NA,"9/27/21",114,"10/1/21",37.7,0.6693,0.3307,NA,"10/5/21",2,0.2791,955.4635,27.1564,8.980669123,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,58584.32,NA,2021,"Tazlina",0.61,295.6432934,0.008980669123,1898,17.045309995454
"108","BC-48-2021","BC-48-2021","BC-48-21","BC-L-48","2021-07-08","Late","Baird Canyon","7/23/21",60.73831,-144.5687,2.31,47.1,NA,4.7,NA,12.4,NA,7.1,31.7,"M",0.05,"2-C5",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.2,"1-F9","N","Y",6,"Y","Y",0.028,7.4,"8",7.8,8.5,2.8,6.2,3.1,6.1,"",NA,"9/27/21",121,"10/1/21",41.3,0.6587,0.3413,NA,"10/5/21",4,0.3354,923.3249,25.7988,8.805706116,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,58584.32,NA,2021,"Gulkanahatchery",1,425.7602743,0.008805706116,2310,20.34118112796
"109","BC-49-2021","BC-49-2021","BC-49-21","BC-L-49","2021-07-08","Late","Baird Canyon","7/24/21",60.73831,-144.5687,2.172,46.8,NA,3.1,NA,11.6,NA,6.5,29.6,"F",0.136,"3-B4",10,0.3098,NA,NA,NA,NA,4,NA,NA,1.954,"2-A12","N","Y",5,"Y","Y",0.07,6.5,"7.6",6.2,6.2,4.4,3,1.7,1.9,"",NA,"9/27/21",92,"10/1/21",29.9,0.675,0.325,NA,"10/5/21",2,0.3456,955.4635,25.7946,8.383245,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,58584.32,NA,2021,"KlutinaTonsinaOutlets",0.99,160.7660338,0.008383245,2172,18.20840814
"110","BC-50-2021","BC-50-2021","BC-50-21","BC-L-50","2021-07-08","Late","Baird Canyon","7/23/21",60.73831,-144.5687,2.45,48.7,NA,4.8,NA,12.2,NA,7.5,30.5,"M",0.036,"2-D5",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.342,"1-G5","Y","Y",5,"Y","Y",0.016,8.4,"8.3",6.7,6.1,2.9,4.2,1.6,2.2,"",NA,"10/5/21",88,"10/8/21",28.4,0.6773,0.3227,NA,"10/8/21",2,0.3522,955.4635,27.0375,8.725738636,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,58584.32,NA,2021,"Gulkanahatchery",1,425.7602743,0.008725738636,2450,21.3780596582
"111","BC-51-2021","BC-51-2021","BC-51-21","BC-L-51","2021-07-08","Late","Baird Canyon","7/23/21",60.73831,-144.5687,2.544,48,NA,5.5,NA,13,NA,7.4,32.6,"M",0.046,"2-C7",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.394,"1-F11","N","Y",5,"Y","Y",0.022,6.4,"5.5",3.7,5.7,2.2,3.2,2.2,1.8,"",NA,"10/4/21",81.6,"10/7/21",26.8,0.6716,0.3284,NA,"10/8/21",4,0.4261,923.3249,26.5413,8.716995588,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,58584.32,NA,2021,"TanadaCopperLakes",1,418.9684539,0.008716995588,2544,22.176036775872
"112","BC-52-2021","BC-52-2021","BC-52-21","BC-L-52","2021-07-08","Late","Baird Canyon","7/24/21",60.73831,-144.5687,1.4,39.5,NA,3.1,NA,9.9,NA,6,26.6,"F",0.086,"3-B8",10,0.3831,NA,NA,NA,NA,4.3,NA,NA,1.264,"2-B4","N","Y",5,"Y","Y",0.04,6.1,"6.1",5.8,4.8,2.8,3.4,3.1,3.8,"",NA,"10/4/21",83.4,"10/7/21",29,0.6523,0.3477,NA,"10/8/21",2,0.1921,955.4635,26.7011,9.284555156,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,58584.32,NA,2021,"Tazlina",1,295.6432934,0.009284555156,1400,12.9983772184
"113","BC-53-2021","BC-53-2021","BC-53-21","BC-L-53","2021-07-08","Late","Baird Canyon","7/23/21",60.73831,-144.5687,2.274,45.6,NA,5,NA,12.5,NA,7.3,31.8,"M",0.048,"2-D2",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.158,"1-G2","N","Y",5,"Y","Y",0.026,2.9,"3.4",1.9,2.5,1.4,1.5,1.1,1.3,"",NA,"10/4/21",87.5,"10/8/21",28,0.68,0.32,NA,"10/8/21",4,0.3117,923.3249,26.1436,8.365952,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,58584.32,NA,2021,"KlutinaTonsinaOutlets",0.81,160.7660338,0.008365952,2274,19.024174848
"114","BC-54-2021","BC-54-2021","BC-54-21","BC-L-54","2021-07-08","Late","Baird Canyon","7/23/21",60.73831,-144.5687,0.614,30.1,NA,2.7,NA,8.7,NA,4.9,20.5,"M",0.06,"2-C4",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.542,"1-F8","NO READ","Y",5,"Y","Y",0.03,1,"1.8",0.8,1.7,0.7,0.8,0.7,0.9,"",NA,"10/4/21",56.8,"10/7/21",14.7,0.7412,0.2588,NA,"10/8/21",2,0.2764,955.4635,23.9872,6.20795493,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,58584.32,NA,2021,"Bremner",0.72,8.38068264,0.00620795493,614,3.81168432702
"115","BC-55-2021","BC-55-2021","BC-55-21","BC-L-55","2021-07-08","Late","Baird Canyon","7/23/21",60.73831,-144.5687,2.002,46.1,NA,4.3,NA,11.7,NA,6.4,29.7,"M",0.094,"2-D1",NA,NA,NA,NA,NA,NA,NA,NA,NA,1.84,"1-G1","N","Y",5,"Y","Y",0.046,5.4,"6.7",4.3,4.8,2.1,2.3,1.3,1.8,"",NA,"10/4/21",81.2,"10/8/21",26.2,0.6773,0.3227,NA,"10/8/21",4,0.287,923.3249,26.083,8.41594335,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,58584.32,NA,2021,"KlutinaTonsinaOutlets",1,160.7660338,0.00841594335,2002,16.8487185867
"116","BC-56-2021","BC-56-2021","BC-56-21","BC-L-56","2021-07-08","Late","Baird Canyon","7/23/21",60.73831,-144.5687,2.65,47.7,NA,6.2,NA,13.2,NA,7.5,32.4,"M",0.082,"2-D4",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.508,"1-G4","N","Y",5,"Y","Y",0.04,1,"1",0.7,0.8,0.6,1.2,0.5,0.7,"",NA,"10/4/21",117.4,"10/8/21",32.7,0.7215,0.2785,NA,"10/8/21",2,0.2593,955.4635,24.6501,6.865913714,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,58584.32,NA,2021,"Chitina",0.99,100.7487206,0.006865913714,2650,18.1946713421
"117","BC-57-2021","BC-57-2021","BC-57-21","BC-L-57","2021-07-08","Late","Baird Canyon","7/24/21",60.73831,-144.5687,1.14,39,NA,3,NA,9.1,NA,5.8,23.5,"F",0.076,"3-A7",10,0.3482,NA,NA,NA,NA,4,NA,NA,1.024,"2-A7","N","Y",5,"Y","Y",0.044,7.5,"6.7",4.7,6,4.5,6.7,2.6,2.5,"",NA,"10/4/21",79,"10/7/21",24.4,0.6911,0.3089,NA,"10/8/21",4,0.3116,923.3249,26.697,8.245655696,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,58584.32,NA,2021,"Slana",1,381.3977877,0.008245655696,1140,9.40004749344
"118","BC-58-2021","BC-58-2021","BC-58-21","BC-L-58","2021-07-08","Late","Baird Canyon","7/23/21",60.73831,-144.5687,2.364,48,NA,4.5,NA,12.8,NA,7,31.5,"M",0.056,"2-C8",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.24,"1-F12","N","Y",5,"Y","Y",0.03,4.7,"4.8",4,4.3,1,1.8,0.8,1.2,"",NA,"10/4/21",83.9,"10/7/21",25,0.702,0.298,NA,"10/8/21",2,0.2917,955.4635,26.3691,7.857300358,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,58584.32,NA,2021,"KlutinaLake",0.99,174.5126368,0.007857300358,2364,18.574658046312
"119","BC-59-2021","BC-59-2021","BC-59-21","BC-L-59","2021-07-08","Late","Baird Canyon","7/24/21",60.73831,-144.5687,1.548,42.8,NA,3,NA,10,NA,6.6,26.4,"F",0.11,"3-B7",10,0.4809,NA,NA,NA,NA,5.05,NA,NA,1.388,"2-B3","N","Y",5,"Y","Y",0.048,7.3,"6.3",6.3,5.4,3,4.6,2.9,4.1,"",NA,"10/4/21",97.1,"10/8/21",33.1,0.6591,0.3409,NA,"10/8/21",4,0.4367,923.3249,26.5385,9.046594748,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,58584.32,NA,2021,"Tazlina",0.77,295.6432934,0.009046594748,1548,14.004128669904
"120","BC-60-2021","BC-60-2021","BC-60-21","BC-L-60","2021-07-08","Late","Baird Canyon","7/23/21",60.73831,-144.5687,2.85,49.4,NA,6.5,NA,13.2,NA,7.7,33.5,"M",0.076,"2-D3",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.704,"1-G3","N","Y",5,"Y","Y",0.036,0.7,"0.6",0.6,0.6,0.6,0.6,0.6,0.6,"",NA,"10/4/21",80.5,"10/7/21",22,0.7267,0.2733,NA,"10/8/21",2,0.279,955.4635,23.1759,6.333786335,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,58584.32,NA,2021,"Bremner",0.96,8.38068264,0.006333786335,2850,18.05129105475
