"unique_id","site","species","fluidigm_num","tray","run_by","scored_by","tissue","lod_applied","Arena1","arena2","ascv","Bafini_b","c_b_cys","ce_sha","Circo.virus","cov","ctv","de_sal","fa_mar","fl_psy","Hantavirus","hkg","hkg_r","ic_hof","ic_mul","IcD","ihnv","lo_sal","my_arc","my_ins","na_sal","ne_per","Nido2_a","pa_kab","pa_min","pa_pse","pa_ther","Picorna2_virus","pisck_sal","prv","pspv","Qin","reov","Rhabdo3_virus","rlo","Salmovirus","sch","smallUK","sp_des","te_bry","te_mar","toti","ven","vhsv","vi_ang","vi_sal"
"2019-0046-118-CC1","CC","Sockeye","CC1",4010,"KK","KK","Gill",TRUE,0,0,0,NA,0,0,NA,0,0,0,0,34.57915505,NA,4.36e-10,4.36e-10,0,0,NA,0,9.081934407,0,0,0,0,NA,0,0,0,0,NA,0,0,0,NA,0,NA,0,NA,0,0,0,0,0,0,0,0,0,0
"2019-0046-118-CC10","CC","Sockeye","CC10",4010,"KK","KK","Gill",TRUE,0,0,0,NA,1347.639945,0,NA,0,0,0,0,805.1128333,NA,6.3e-40,6.3e-40,0,0,NA,0,1234641.47,0,0,0,0,NA,0,0,0,0,NA,0,0,0,NA,0,NA,0,NA,0,0,0,0,0,0,0,0,0,0
"2019-0046-118-CC12","CC","Sockeye","CC12",4010,"KK","KK","Gill",TRUE,0,0,0,NA,0,0,NA,0,0,0,0,16596.89982,NA,6.75e-28,6.75e-28,0,0,NA,0,66210.69114,0,0,0,0,NA,0,0,0,0,NA,0,0,0,NA,0,NA,0,NA,0,0,0,0,0,0,0,0,0,0
"2019-0046-118-CC14","CC","Sockeye","CC14",4010,"KK","KK","Gill",TRUE,0,0,0,NA,0,0,NA,0,0,0,0,3489.881637,NA,3.67e-33,3.67e-33,0,0,NA,0,0,0,0,0,0,NA,0,0,0,0,NA,0,0,0,NA,0,NA,0,NA,0,0,0,0,0,0,0,0,0,0
"2019-0046-118-CC17","CC","Sockeye","CC17",4010,"KK","KK","Gill",TRUE,0,0,0,NA,131086.4325,0,NA,0,0,0,0,2617.135157,NA,5.7e-21,5.7e-21,0,0,NA,0,1993628.365,0,0,0,0,NA,0,0,0,0,NA,0,0,0,NA,0,NA,0,NA,0,0,0,0,0,0,0,0,0,0
"2019-0046-118-CC20","CC","Sockeye","CC20",4010,"KK","KK","Gill",TRUE,0,0,0,NA,0,0,NA,0,0,0,0,12425.49382,NA,1.18e-34,1.18e-34,330.5180974,0,NA,0,1345105.652,0,0,0,0,NA,0,0,0,0,NA,0,0,0,NA,0,NA,0,NA,0,0,0,0,0,0,0,0,0,0
"2019-0046-118-CC4","CC","Sockeye","CC4",4010,"KK","KK","Gill",TRUE,0,0,0,NA,0,0,NA,0,0,0,0,2867.114563,NA,6.75e-14,6.75e-14,0,0,NA,0,0,0,0,0,0,NA,4728.707739,0,0,0,NA,0,0,0,NA,0,NA,0,NA,0,0,0,0,0,0,0,0,0,0
"2019-0046-118-CC8","CC","Sockeye","CC8",4010,"KK","KK","Gill",TRUE,0,0,0,NA,25418.02414,0,NA,0,0,0,0,781.7664592,NA,1.81e-45,1.81e-45,0,0,NA,0,0,0,0,0,0,NA,0,0,0,0,NA,0,0,0,NA,0,NA,0,NA,0,0,0,0,0,0,0,0,0,0
"2019-0046-118-EW10","EW","Sockeye","EW10",4010,"KK","KK","Gill",TRUE,0,0,0,NA,62.93474833,0,NA,0,0,0,0,45.85971924,NA,3.35e-22,3.35e-22,0,0,NA,0,0,0,0,0,0,NA,0,0,0,0,NA,0,0,0,NA,0,NA,0,NA,0,0,0,0,0,0,0,0,0,0
"2019-0046-118-EW11","EW","Sockeye","EW11",4010,"KK","KK","Gill",TRUE,0,0,0,NA,342401.8484,0,NA,0,0,0,0,127.3065065,NA,6.8e-37,6.8e-37,0,0,NA,0,20.27533306,0,0,0,0,NA,0,41.31134336,0,0,NA,0,0,0,NA,0,NA,0,NA,0,0,0,0,0,0,0,0,0,0
"2019-0046-118-EW12","EW","Sockeye","EW12",4010,"KK","KK","Gill",TRUE,0,0,0,NA,4113.45726,0,NA,0,0,0,0,33.47081665,NA,1.58e-38,1.58e-38,0,0,NA,0,0,0,0,0,0,NA,0,0,0,0,NA,0,0,0,NA,0,NA,0,NA,0,0,85.435055,0,0,0,0,0,0,0
"2019-0046-118-EW15","EW","Sockeye","EW15",4010,"KK","KK","Gill",TRUE,0,0,0,NA,208372.0549,0,NA,0,0,0,0,90.3650394,NA,4.28e-47,4.28e-47,0,0,NA,0,0,0,0,0,0,NA,0,238.9944151,0,0,NA,0,0,0,NA,0,NA,0,NA,0,0,0,0,0,0,0,0,0,0
"2019-0046-118-EW16","EW","Sockeye","EW16",4010,"KK","KK","Gill",TRUE,0,0,0,NA,61483.63047,0,NA,0,0,0,0,800.5116091,NA,1.33e-33,1.33e-33,0,0,NA,0,3068.186215,0,0,0,0,NA,0,0,0,1260.976996,NA,0,0,0,NA,0,NA,0,NA,0,0,0,0,0,0,0,0,0,0
"2019-0046-118-EW2","EW","Sockeye","EW2",4010,"KK","KK","Gill",TRUE,0,0,0,NA,92.80886284,0,NA,0,0,0,0,96.98587554,NA,53684.7942,NA,0,0,NA,0,0,0,0,0,0,NA,0,0,0,0,NA,0,0,0,NA,0,NA,0,NA,0,0,0,0,0,0,0,0,0,0
"2019-0046-118-EW21","EW","Sockeye","EW21",4010,"KK","KK","Gill",TRUE,0,0,0,NA,27782.43217,0,NA,0,0,0,0,78.25412881,NA,2.66e-07,2.66e-07,0,0,NA,0,0,0,0,0,0,NA,0,17.50033035,337.1771094,0,NA,0,0,0,NA,0,NA,0,NA,0,0,0,0,0,0,0,0,0,0
"2019-0046-118-EW7","EW","Sockeye","EW7",4010,"KK","KK","Gill",TRUE,0,0,0,NA,862.0968492,0,NA,0,0,0,0,2530.796194,NA,5.91e-47,5.91e-47,0,0,NA,0,0,0,0,0,0,NA,0,0,0,0,NA,0,0,0,NA,0,NA,0,NA,0,0,0,0,0,0,0,0,0,0
"2019-0046-118-GK1","GK","Sockeye","GK1",4010,"KK","KK","Gill",TRUE,0,0,0,NA,308024.108,0,NA,0,0,0,0,8370.844509,NA,1.99e-41,1.99e-41,0,0,NA,0,0,0,0,0,0,NA,0,0,0,0,NA,0,0,0,NA,0,NA,0,NA,0,0,0,0,0,0,0,0,0,0
"2019-0046-118-GK10","GK","Sockeye","GK10",4010,"KK","KK","Gill",TRUE,0,0,0,NA,537645.5411,0,NA,0,0,0,0,1409.046446,NA,3.41e-41,3.41e-41,0,0,NA,0,0,0,0,0,0,NA,0,0,0,0,NA,0,0,0,NA,0,NA,0,NA,0,0,0,78946.66224,0,0,0,0,0,0
"2019-0046-118-GK11","GK","Sockeye","GK11",4010,"KK","KK","Gill",TRUE,0,0,0,NA,1081400.749,0,NA,0,0,16.80916846,0,69160.88962,NA,3.2e-49,3.2e-49,0,92.29906126,NA,16.01319519,1613959.089,0,0,0,0,NA,0,0,0,0,NA,0,0,0,NA,0,NA,0,NA,0,0,0,0,0,0,0,0,0,0
"2019-0046-118-GK12","GK","Sockeye","GK12",4010,"KK","KK","Gill",TRUE,0,0,0,NA,1888923.657,0,NA,0,0,0,0,873304.5819,NA,3.57e-39,3.57e-39,0,51.87569454,NA,766.1371179,0,0,0,0,0,NA,0,6.176247598,0,0,NA,0,0,0,NA,0,NA,0,NA,0,0,0,0,0,0,0,0,0,0
"2019-0046-118-GK14","GK","Sockeye","GK14",4010,"KK","KK","Gill",TRUE,0,0,0,NA,2218996.181,0,NA,0,0,0,0,1701291.84,NA,1.06e-47,1.06e-47,0,140.2464604,NA,490.4981131,50905.56153,0,0,0,0,NA,0,0,169491.3995,0,NA,0,0,0,NA,0,NA,0,NA,0,0,0,2528.145322,0,0,0,0,0,0
"2019-0046-118-GK15","GK","Sockeye","GK15",4010,"KK","KK","Gill",TRUE,0,0,0,NA,5213162.994,0,NA,0,0,0,0,174226.6237,NA,1.57e-42,1.57e-42,0,0,NA,17745.68973,6757282.834,0,0,0,0,NA,0,0,342.7624345,0,NA,0,0,0,NA,0,NA,0,NA,0,0,0,0,0,0,0,0,0,0
"2019-0046-118-GK16","GK","Sockeye","GK16",4010,"KK","KK","Gill",TRUE,0,0,0,NA,1544896.291,0,NA,0,0,0,0,4436270.344,NA,9.5e-48,9.5e-48,0,0,NA,32613865.24,0,0,0,0,0,NA,0,0,0,0,NA,0,0,0,NA,0,NA,0,NA,0,0,0,459.9337015,0,0,0,0,0,0
"2019-0046-118-GK17","GK","Sockeye","GK17",4010,"KK","KK","Gill",TRUE,0,0,0,NA,4252210.649,0,NA,0,0,0,0,311223.551,NA,1.12e-39,1.12e-39,0,0,NA,18298630.27,28958.7726,0,0,0,0,NA,0,0,1953.494606,0,NA,0,0,0,NA,0,NA,0,NA,0,0,0,3918.493847,0,0,0,0,0,0
"2019-0046-118-GK18","GK","Sockeye","GK18",4010,"KK","KK","Gill",TRUE,0,0,0,NA,1422295.276,0,NA,0,0,0,0,7672.937162,NA,3.67e-42,3.67e-42,0,0,NA,219.7906812,22132.76379,0,0,0,0,NA,0,0,0,0,NA,0,0,0,NA,0,NA,0,NA,0,0,0,0,0,0,0,0,0,0
"2019-0046-118-GK19","GK","Sockeye","GK19",4010,"KK","KK","Gill",TRUE,0,0,0,NA,2353338.199,0,NA,0,0,0,0,3937.8288,NA,1.17e-44,1.17e-44,0,0,NA,15.26687952,305.5816025,0,0,0,0,NA,0,0,0,0,NA,0,0,0,NA,0,NA,0,NA,0,0,0,0,0,0,0,0,0,0
"2019-0046-118-GK2","GK","Sockeye","GK2",4010,"KK","KK","Gill",TRUE,0,0,0,NA,97789.84521,0,NA,0,0,0,0,20765.79581,NA,1.78e-39,1.78e-39,0,0,NA,0,393.4007308,0,0,0,0,NA,0,0,0,0,NA,0,0,0,NA,0,NA,0,NA,0,0,0,1513.222061,0,0,0,0,0,0
"2019-0046-118-GK3","GK","Sockeye","GK3",4010,"KK","KK","Gill",TRUE,0,0,0,NA,180563.1278,0,NA,0,0,0,0,11223.17956,NA,3.97e-36,3.97e-36,0,0,NA,0,0,0,0,0,0,NA,0,0,0,0,NA,0,0,0,NA,0,NA,0,NA,0,0,0,25985.28482,0,0,0,0,0,0
"2019-0046-118-GK4","GK","Sockeye","GK4",4010,"KK","KK","Gill",TRUE,0,0,0,NA,1004868.686,0,NA,0,0,0,0,3720.209758,NA,5.77e-43,5.77e-43,0,0,NA,0,0,0,0,0,0,NA,0,0,0,0,NA,0,0,0,NA,0,NA,0,NA,0,0,0,119785.6363,0,0,0,0,0,0
"2019-0046-118-GK7","GK","Sockeye","GK7",4010,"KK","KK","Gill",TRUE,0,0,0,NA,89859.07354,0,NA,0,0,0,0,663.6528493,NA,1.13e-38,1.13e-38,0,0,NA,37.96462753,0,0,0,0,0,NA,0,0,0,0,NA,0,0,0,NA,0,NA,0,NA,0,0,0,0,0,0,0,0,0,0
"2019-0046-118-GK8","GK","Sockeye","GK8",4010,"KK","KK","Gill",TRUE,0,0,0,NA,3613956.111,0,NA,0,0,0,0,49594.00446,NA,3.05e-43,3.05e-43,0,0,NA,0,156460.4559,0,0,0,0,NA,0,0,0,0,NA,0,0,0,NA,0,NA,0,NA,0,0,0,8132.343603,0,0,0,0,0,0
"2019-0046-118-GK9","GK","Sockeye","GK9",4010,"KK","KK","Gill",TRUE,0,0,0,NA,657796.0703,0,NA,0,0,0,0,6374.894851,NA,4.04e-39,4.04e-39,0,0,NA,0,4231043.436,0,0,0,0,NA,0,0,0,0,NA,0,0,0,NA,0,NA,0,NA,0,0,0,54610.31604,0,0,0,0,0,0
"2019-0046-118-LL10","LL","Sockeye","LL10",4010,"KK","KK","Gill",TRUE,0,0,0,NA,4975.341497,0,NA,0,0,0,0,1869.37192,NA,1.79e-38,1.79e-38,0,0,NA,0,0,0,0,0,0,NA,0,0,0,0,NA,0,0,0,NA,0,NA,0,NA,0,0,0,2896.562428,0,0,0,0,0,0
"2019-0046-118-LL2","LL","Sockeye","LL2",4010,"KK","KK","Gill",TRUE,0,0,0,NA,39064.41333,0,NA,0,0,0,0,4580.908954,NA,6.35e-44,6.35e-44,0,0,NA,0,0,0,0,0,0,NA,0,0,26.11761637,0,NA,0,0,0,NA,0,NA,0,NA,0,0,0,0,0,0,0,0,0,0
"2019-0046-118-LL3","LL","Sockeye","LL3",4010,"KK","KK","Gill",TRUE,0,0,0,NA,164789.0585,0,NA,0,0,0,0,230.5541197,NA,3.23e-37,3.23e-37,0,0,NA,0,77.58910181,0,0,0,0,NA,0,0,0,0,NA,0,0,0,NA,0,NA,0,NA,0,0,0,1934.471301,0,0,0,0,0,0
"2019-0046-118-LL4","LL","Sockeye","LL4",4010,"KK","KK","Gill",TRUE,0,0,0,NA,18850.62657,0,NA,0,0,0,0,712.5208771,NA,3.51e-46,3.51e-46,0,0,NA,0,9.88354093,0,0,0,0,NA,0,0,0,0,NA,0,0,0,NA,0,NA,0,NA,0,0,0,0,0,0,0,0,0,0
"2019-0046-118-LL5","LL","Sockeye","LL5",4010,"KK","KK","Gill",TRUE,0,0,0,NA,31257.86519,0,NA,0,0,0,0,872.9234804,NA,1.13e-41,1.13e-41,0,0,NA,0,0,0,0,0,0,NA,0,0,0,0,NA,0,0,0,NA,0,NA,0,NA,0,0,0,0,0,0,0,0,0,0
"2019-0046-118-LL6","LL","Sockeye","LL6",4010,"KK","KK","Gill",TRUE,0,0,0,NA,2724.663566,0,NA,0,0,0,0,2106.860829,NA,2.67e-48,2.67e-48,0,0,NA,NA,0,0,0,0,0,NA,0,0,0,0,NA,0,0,0,NA,0,NA,0,NA,0,0,0,1774.839045,0,0,0,0,0,0
"2019-0046-118-LL8","LL","Sockeye","LL8",4010,"KK","KK","Gill",TRUE,0,0,0,NA,124128.6662,0,NA,0,0,0,0,1663012.132,NA,4.36e-42,4.36e-42,0,0,NA,0,34.2100807,0,0,0,0,NA,0,0,0,0,NA,0,0,0,NA,0,NA,0,NA,0,0,0,0,0,0,0,0,0,0
