"","Fish_ID_Revised","Collection_Date","Processing_Date","Col_Location_Lat","Col_Location_Long","site","Fish_Wt","Fish_Leng_1","Fish_Leng_1_tape","Fish_Leng_2","Fish_Leng_2_tape","Fish_Ht","Fish_Ht_tape","Fish_Wdth","Fish_Grth","Sex","Gonad_Wt","Fem_Fecun_1_num","Fem_Fecun_1_wt","Fem_Fecun_2_num","Fem_Fecun_2_wt","Fem_Fecun_3_num","Fem_Fecun_3_wt","Fem_Egg_Sz_1","Fem_Egg_Sz_2","Fem_Egg_Sz_3","Carcass.guts_Wt","Gonad_Saved_wt","Fat_Meter_1._L","Fat_Meter_1._R","Fat_Meter_2._L","Fat_Meter_2._R","Fat_Meter_3._L","Fat_Meter_3._R","Fat_Meter_4._L","Fat_Meter_4._R","Date_LabDryStart","Fish.BagWt_g","Date_LabDryFinal","DryFish.BagWt_g","Pwater","Pdry","Date_BCProcess","Bomb_ID_1","Bomb_PelletWt_g_1","EE_Value_1","EnergyDensity_mJ.kg_1","EnergyPDry_2","Arena1","arena2","ascv","c_b_cys","ce_sha","cov","ctv","de_sal","fa_mar","fl_psy","ic_hof","ic_mul","ihnv","lo_sal","my_arc","my_ins","na_sal","ne_per","pa_kab","pa_min","pa_pse","pa_ther","pisck_sal","prv","pspv","reov","rlo","sch","smallUK","sp_des","te_bry","te_mar","toti","ven","vhsv","vi_ang","vi_sal","path_richness","sc_bodymass","totalE","PC1_scores"
"1","CC-1-2019","6/1/2019","7/10/2019",61.40097,-144.51765,"CC",1.884,44.6,45.7,4.3,4.5,12.3,16,NA,28.7,"F",0.19,75,7.7077,77,7.4459,78,7.2065,4,4.3,4.2,1.608,0.062,6.7,7.5,6.6,5.7,5,3.4,2.1,1.4,"9/25/2019",234.3,"10/2/2019",71.9,0.6931,0.3069,"10/5/2019",4,0.4171,923.5644,25.9311,7.957516389,0,0,0,0,0,0,0,0,0,34.57915505,0,0,0,9.081934407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.0403818952647569,48.8541924,-2.77759191615538
"2","CC-4-2019","6/1/19","7/12/2019",61.40097,-144.51765,"CC",2.03,47.6,48.6,4.6,4.9,12.4,14.4,NA,30.1,"F",0.154,58,4.6444,73,5.4999,85,6.7225,3.5,3.7,3.6,1.802,0.082,11.5,12.2,10.3,10.5,5.4,6.3,2.3,2.4,"9/25/2019",239.1,"10/2/2019",82,0.657,0.343,"10/19/2019",4,0.4117,923.5644,27.4094,9.400128816,0,0,0,0,0,0,0,0,0,2867.114563,0,0,0,0,0,0,0,0,4728.707739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,-0.248363919276926,55.641082,-1.5549518924476
"3","CC-8-2019","6/1/2019","9/4/2019",61.40097,-144.51765,"CC",2.314,45.5,47.4,4.9,4.9,12.5,12.1,7.4,31.4,"M",0.038,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.208,0.014,6.5,6.3,6.3,5.5,3.6,3.2,2.1,1.9,"9/25/2019",284.8,"10/2/2019",91.8,0.6777,0.3223,"10/19/2019",4,0.4467,923.5644,25.8971,8.34745007,0,0,0,25418.02414,0,0,0,0,0,781.7664592,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.339958150902245,59.9258894,-1.77968164588556
"4","CC-10-2019","6/1/2019","7/20/2019",61.40097,-144.51765,"CC",1.22,39.5,40.3,3.9,4.5,10.2,12,NA,24.4,"M",0.11,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.008,0.048,4.3,3,2.4,2.3,1.9,1.2,0.7,1,"10/2/2019",124.3,"10/7/2019",36.7,0.7047,0.2953,"10/19/2019",4,0.2753,923.5644,24.9713,7.372861706,0,0,0,1347.639945,0,0,0,0,0,805.1128333,0,0,0,1234641.47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0.115449779985592,30.464986,-2.14320431067481
"5","CC-12-2019","6/2/2019","7/20/2019",61.40097,-144.51765,"CC",1.552,42.4,43.4,4.3,4.6,11.4,14.4,NA,28.9,"M",0.16,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.332,0.076,6.6,8.5,8,9.9,5.9,5.7,1.8,1.8,"10/2/2019",133.4,"10/7/2019",43.3,0.6754,0.3246,"10/19/2019",4,0.4179,923.5644,26.3229,8.54408973,0,0,0,0,0,0,0,0,0,16596.89982,0,0,0,66210.69114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.0271954925953074,40.8531408,-0.981300038337716
"6","CC-14-2019","6/2/2019","7/20/2019",61.40097,-144.51765,"CC",1.542,42.2,42.7,4.1,4.4,11.1,12.5,NA,28.3,"F",0.202,71,6.7367,39,4.2683,31,3.407,4.6,4.2,4.9,1.264,0.118,7.8,5,5.8,4,4.3,3.8,2.1,1.4,"10/2/2019",154.9,"10/7/2019",48.8,0.685,0.315,"10/19/2019",4,0.3075,923.5644,25.9787,8.184380633,0,0,0,0,0,0,0,0,0,3489.881637,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0461785468980851,40.0591554,-2.63299298656741
"7","CC-17-2019","6/2/2019","7/20/2019",61.40097,-144.51765,"CC",1.708,43.7,44.8,5,5.6,11.8,12.9,NA,28,"M",0.108,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.558,0.58,3.4,4.1,3,3,1.7,2.2,0.9,1.2,"10/2/2019",196.6,"10/7/2019",58,0.705,0.295,"10/19/2019",4,0.314,923.4282,23.8702,7.042073245,0,0,0,131086.4325,0,0,0,0,0,2617.135157,0,0,0,1993628.365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,-0.0051943603727518,40.7703016,-3.2049397583283
"8","CC-20-2019","6/2/2019","7/21/2019",61.40097,-144.51765,"CC",2.55,49.7,50.2,6.8,7,13.2,14.7,NA,32.4,"M",0.05,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.404,0.026,8.9,7.9,9.4,8.2,6.2,5.6,2.6,2.3,"10/2/2019",136,"10/7/2019",46.8,0.6559,0.3441,"10/19/2019",2,0.3843,924.0889,26.8471,9.238560882,0,0,0,0,0,0,0,0,0,12425.49382,330.5180974,0,0,1345105.652,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,-0.0326859894560993,68.460105,-1.47873530403798
"9","GH-1-2019","7/27/2019","8/8/2019",63.06732669,-145.5138318,"GH",1.984,43.7,46,6.7,8.2,11.8,12.1,6.5,28.8,"M",0.048,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.89,0.022,0.7,1,0.9,0.7,0.7,1,0.7,0.9,"11/3/2019",105.7,"11/10/2019",26.3,0.7512,0.2488,"11/26/2019",2,0.2375,923.1981,21.393,5.322950804,0,0,0,308024.108,0,0,0,0,0,8370.844509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.270805639627248,42.443712,-0.919485129011569
"10","GH-2-2019","7/27/2019","8/8/2019",63.06732669,-145.5138318,"GH",1.414,39.6,41,5.7,6.1,10.7,11.1,5.8,26.9,"M",0.038,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.31,0.019,0.7,1,0.7,0.7,0.8,1,0.7,0.7,"11/3/2019",120.9,"11/10/2019",33.4,0.7237,0.2763,"11/26/2019",4,0.2183,923.3249,22.7845,6.294477254,0,0,0,97789.84521,0,0,0,0,0,20765.79581,0,0,0,393.4007308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1513.222061,0,0,0,0,0,0,4,0.294958252834202,32.217283,-1.24747604223982
"11","GH-3-2019","7/27/2019","8/7/2019",63.06732669,-145.5138318,"GH",2.19,47.2,47.4,7.1,7.5,12.5,12.6,6.9,30.4,"M",0.046,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.064,0.022,0.7,0.7,0.8,0.6,1,0.5,0.5,0.6,"11/3/2019",106,"11/10/2019",24.6,0.7679,0.2321,"11/26/2019",2,0.2278,923.1981,20.7418,4.813663019,0,0,0,180563.1278,0,0,0,0,0,11223.17956,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25985.28482,0,0,0,0,0,0,3,-0.030397810671371,45.424542,0.742190690310052
"12","GH-4-2019","7/27/2019","8/8/2019",63.06732669,-145.5138318,"GH",2.11,44.7,46,6.5,6.9,13.4,13.8,7.1,30.9,"M",0.026,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.99,0.008,0.7,0.7,0.6,0.7,0.6,0.8,0.8,0.8,"11/3/2019",201.8,"11/10/2019",48,0.7621,0.2379,"11/26/2019",4,0.2998,923.3249,22.0355,5.241347869,0,0,0,1004868.686,0,0,0,0,0,3720.209758,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119785.6363,0,0,0,0,0,0,3,0.251890368113357,46.494905,1.88328341314681
"13","GH-7-2019","7/27/2019","8/7/2019",63.06732669,-145.5138318,"GH",1.184,39.8,40,3.5,3.9,8.8,9.7,5.3,24,"F",0.188,68,6.2316,82,9.5306,47,5.5035,4.7,4.2,4.5,0.948,0.1,0.7,1.1,1.3,0.8,1.3,0.7,1,0.7,"11/3/2019",157.8,"11/10/2019",37.7,0.7611,0.2389,"11/26/2019",2,0.304,923.1981,19.3525,4.62350602,0,0,0,89859.07354,0,0,0,0,0,663.6528493,0,0,37.96462753,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0.0359751985314247,22.91336,2.82195256673444
"14","GH-8-2019","7/27/2029","8/7/2019",63.06732669,-145.5138318,"GH",1.444,41.6,42.1,3.3,3.8,6.4,10.2,5.6,25.2,"F",0.236,61,7.1919,75,9.5798,48,4.18,4.8,4.6,4.3,1.148,0.138,0.7,0.6,0.8,0.7,0.6,0.7,0.6,0.6,"11/3/2019",193.6,"11/10/2019",43.1,0.7774,0.2226,"11/26/2019",4,0.3865,923.3249,19.4505,4.330147469,0,0,0,3613956.111,0,0,0,0,0,49594.00446,0,0,0,156460.4559,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8132.343603,0,0,0,0,0,0,4,0.0351277098064199,28.086522,1.45065753360188
"15","GH-9-2019","7/27/2019","8/7/2019",63.06732669,-145.5138318,"GH",2.078,46.2,46.7,4.6,5.2,12.2,11.7,6.9,30.1,"F",0.44,50,6.4796,85,10.2085,93,10.5876,5.1,5.3,5.1,1.59,0.18,1,1.1,1,1.1,0.8,1.4,0.7,1.1,"11/3/2019",132,"11/10/2019",35.2,0.7333,0.2667,"11/26/2019",2,0.3096,923.1981,22.9675,6.124666667,0,0,0,657796.0703,0,0,0,0,0,6374.894851,0,0,0,4231043.436,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54610.31604,0,0,0,0,0,0,4,0.00251746084252004,47.726465,1.63853135338745
"16","GH-10-2019","7/27/2019","8/7/2019",63.06732669,-145.5138318,"GH",1.334,40.2,41.6,3.4,4,9,10.2,5.5,24.1,"F",0.198,64,3.9213,89,5.3753,60,3.7846,4.4,4.3,4.1,1.08,0.116,1,1.1,0.9,1,0.8,1,1,1.2,"11/3/2019",95.2,"11/10/2019",25.7,0.73,0.27,"11/26/2019",4,0.3218,923.3249,22.2529,6.007348004,0,0,0,537645.5411,0,0,0,0,0,1409.046446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78946.66224,0,0,0,0,0,0,3,0.128009089925868,29.6853686,2.17202666258077
"17","GH-11-2019","8/17/2019","9/1/2019",63.06732669,-145.5138318,"GH",2.204,45.7,47.1,7.7,8.2,14.1,15.1,5.8,33.1,"M",0.068,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.03,0.034,0.5,0.5,0.5,0.4,0.5,0.5,0.5,0.5,"11/10/2019",205.7,"11/25/2019",41.8,0.7968,0.2032,"12/1/2019",2,0.3075,923.1981,21.7378,4.417306952,0,0,0,1081400.749,0,0,0,16.80916846,0,69160.88962,0,92.29906126,16.01319519,1613959.089,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0.200975096599466,47.9101112,-0.183241852147917
"18","GH-12-2019","8/17/2019","9/3/2019",63.06732669,-145.5138318,"GH",1.794,47.6,48.5,6.1,6.8,12.7,12.9,5.7,28.2,"M",0.03,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.574,0.018,0.5,0.4,0.4,0.4,0.5,0.6,0.5,0.4,"11/10/2019",212.5,"11/25/2019",37,0.8259,0.1741,"12/1/2019",4,0.3263,923.3249,17.7668,3.093513412,0,0,0,1888923.657,0,0,0,0,0,873304.5819,0,51.87569454,766.1371179,0,0,0,0,0,0,6.176247598,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,-0.484363919276927,31.8736392,-0.526723214351575
"19","GH-14-2019","8/18/2019","9/1/2019",63.06732669,-145.5138318,"GH",1.248,43.6,44.5,5.7,6.3,11,11.4,4.4,24,"M",0.028,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.158,0.014,0.5,0.4,0.5,0.5,0.5,0.4,0.5,0.5,"11/10/2019",164.3,"11/25/2019",30.7,0.8131,0.1869,"12/1/2019",4,0.3501,923.3249,17.6081,3.290131893,0,0,0,2218996.181,0,0,0,0,0,1701291.84,0,140.2464604,490.4981131,50905.56153,0,0,0,0,0,0,169491.3995,0,0,0,0,0,0,0,0,0,2528.145322,0,0,0,0,0,0,7,-0.450702833221362,21.9749088,-0.89052536602982
"20","GH-15-2019","8/17/2019","9/3/2019",63.06732669,-145.5138318,"GH",2.27,49.6,49.3,7.6,8.1,13.8,13.2,5.5,31.1,"M",0.036,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.154,0.018,0.4,0.5,0.4,0.5,0.4,0.4,0.5,0.4,"11/10/2019",157.8,"11/25/2019",29.3,0.8143,0.1857,"12/1/2019",2,0.3351,923.1981,18.783,3.487591255,0,0,0,5213162.994,0,0,0,0,0,174226.6237,0,0,17745.68973,6757282.834,0,0,0,0,0,0,342.7624345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,-0.29819446230471,42.63741,-1.03054830811517
"21","GH-16-2019","8/17/2019","9/3/2019",63.06732669,-145.5138318,"GH",0.738,37.9,39.4,3.4,3.5,7.9,7.4,3.7,18.1,"F",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.7,NA,0.4,0.5,0.5,0.5,0.6,0.5,0.5,0.4,"11/10/2019",71,"11/25/2019",15.4,0.7831,0.2169,"12/1/2019",4,0.4056,923.3249,17.4722,3.789744789,0,0,0,1544896.291,0,0,0,0,0,4436270.344,0,0,32613865.24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,459.9337015,0,0,0,0,0,0,4,-0.134685785592182,12.8944836,-1.05725108125521
"22","GH-17-2019","8/17/2019","9/4/2019",63.06732669,-145.5138318,"GH",1.234,44.4,45,4.5,4.7,9.9,8.8,4.7,22.4,"F",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.176,NA,0.6,0.6,0.5,0.8,0.6,0.6,0.7,0.7,"11/10/2019",141.2,"11/25/2019",26.5,0.8123,0.1877,"12/1/2019",2,0.4296,923.1981,19.2209,3.607321884,0,0,0,4252210.649,0,0,0,0,0,311223.551,0,0,18298630.27,28958.7726,0,0,0,0,0,0,1953.494606,0,0,0,0,0,0,0,0,0,3918.493847,0,0,0,0,0,0,6,-0.580635050432475,23.7185906,-1.05917448138143
"23","GH-18-2019","8/17/2019","9/4/2019",63.06732669,-145.5138318,"GH",1.832,47,48.7,4,4.7,12.3,12.1,6.1,27.4,"F",NA,54,5.1436,NA,NA,NA,NA,5.1,NA,NA,1.596,NA,0.8,0.6,0.7,0.6,0.5,0.6,0.5,0.6,"11/10/2019",156.6,"11/25/2019",32.9,0.7899,0.2101,"12/1/2019",4,0.4917,923.3249,20.2046,4.244772286,0,0,0,1422295.276,0,0,0,0,0,7672.937162,0,0,219.7906812,22132.76379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,-0.359414756368592,37.0148272,-0.394533667817394
"24","GH-19-2019","8/17/2019","9/3/2019",63.06732669,-145.5138318,"GH",1.792,46.5,47.4,4.2,4.7,10.8,11,5.9,26.9,"F",NA,55,3.5626,NA,NA,NA,NA,4.5,NA,NA,1.618,NA,0.7,0.5,0.5,0.5,0.7,0.5,0.7,0.5,"11/10/2019",130.5,"11/25/2019",27,0.7931,0.2069,"12/1/2019",2,0.4485,923.1981,21.3085,4.408655172,0,0,0,2353338.199,0,0,0,0,0,3937.8288,0,0,15.26687952,305.5816025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,-0.326957120611647,38.184832,-0.818107118057655
"25","MN-1-2019","7/26/2019","8/5/2019",62.94958,-143.35984,"MN",2.256,44.3,46.7,8.1,9.8,13.5,15,5.3,32.3,"M",0.018,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.164,0.008,0.4,0.4,0.4,0.4,0.5,0.4,0.6,0.4,"11/10/2019",147,"11/25/2019",26.2,0.8218,0.1782,"12/1/2019",4,0.4985,923.3249,20.0086,3.566158639,0,0,0,1092479.01,0,0,0,0,0,151644.2477,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.455856476718914,45.1394016,-1.57835065738117
"26","MN-2-2019","7/26/2019","8/5/2019",62.94958,-143.35984,"MN",2.52,45.2,48.6,8.6,9.4,14.3,15.9,5.7,32.8,"M",0.022,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.014,0.4,0.7,0.5,0.4,0.5,0.4,0.6,0.4,"11/15/2019",123,"11/21/2019",22.8,0.8146,0.1854,"12/11/2019",2,0.3264,923.1981,20.3689,3.775698537,0,0,0,167536.3863,0,0,0,0,0,345798.2668,0,0,11030.84188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0.589432732356411,51.329628,-0.847461427032791
"27","MN-3-2019","7/26/2019","8/5/2019",62.94958,-143.35984,"MN",2.1,45.1,45.8,7.2,8.1,12.8,14.9,5.6,32.4,"M",0.018,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.974,0.008,0.5,0.5,0.5,0.4,0.4,0.4,0.5,0.5,"11/15/2019",145,"11/21/2019",28.9,0.8007,0.1993,"12/11/2019",4,0.3084,923.3249,21.4914,4.283458345,0,0,0,1153874.991,0,0,0,0,0,926827.3636,0,0,7896.215153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0.183924259507801,45.13194,-1.51800945370728
"28","MN-5-2019","7/26/2019","8/5/2019",62.94958,-143.35984,"MN",2.428,46.3,48.5,7.9,8.4,12.8,13.9,5.5,32.5,"M",0.062,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.268,0.034,0.5,0.7,0.6,0.4,0.4,0.4,0.7,0.5,"11/15/2019",93.8,"11/21/2019",17.9,0.8092,0.1908,"12/11/2019",4,0.4327,923.3249,20.2265,3.859854478,0,0,0,769683.5149,0,0,0,0,0,13060.72489,0,0,0,97.48834177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0.338025933691132,49.109942,-1.48838329843162
"29","MN-6-2019","7/26/2019","8/6/2019",62.94958,-143.35984,"MN",1.416,45.7,50.7,4.1,5.5,9.2,11.7,4.3,22.2,"F",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.304,NA,0.5,0.5,0.5,0.5,0.5,0.5,0.6,0.6,"11/15/2019",108.5,"11/21/2019",20.9,0.8074,0.1926,"12/11/2019",2,0.3509,923.1981,18.6986,3.601850138,0,0,0,2100.526139,0,0,0,0,0,406.6407707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,-0.587024903400534,26.4772176,-1.4448519647893
