"","unique_id","site","fluidigm_num","c_b_cys","de_sal","fa_mar","fl_psy","ic_hof","ic_mul","ihnv","lo_sal","pa_kab","pa_min","pa_pse","sp_des","te_bry"
"1","2019-0046-118-CC1","CC","CC1",0,0,0,3.57175993406363,0,0,0,2.31074514968808,0,0,0,0,0
"2","2019-0046-118-CC10","CC","CC10",7.20685191546735,0,0,6.69222372439605,0,0,0,14.0262919881559,0,0,0,0,0
"3","2019-0046-118-CC12","CC","CC12",0,0,0,9.71703144947323,0,0,0,11.1006123296558,0,0,0,0,0
"4","2019-0046-118-CC14","CC","CC14",0,0,0,8.15790960134548,0,0,0,0,0,0,0,0,0
"5","2019-0046-118-CC17","CC","CC17",11.7836198032193,0,0,7.87021757118769,0,0,0,14.5054673371016,0,0,0,0,0
"6","2019-0046-118-CC20","CC","CC20",0,0,0,9.42758607069992,5.80368240059433,0,0,14.1119838630417,0,0,0,0,0
"7","2019-0046-118-CC4","CC","CC4",0,0,0,7.96141014617974,0,0,0,0,8.46161869078205,0,0,0,0
"8","2019-0046-118-CC8","CC","CC8",10.1432531545494,0,0,6.66283438738883,0,0,0,0,0,0,0,0,0
"17","2019-0046-118-GK1","GH","GK1",12.6379365781137,0,0,9.03262951065094,0,0,0,0,0,0,0,0,0
"18","2019-0046-118-GK10","GH","GK10",13.1949566364305,0,0,7.25137792325522,0,0,0,0,0,0,0,0,11.2765404086057
"19","2019-0046-118-GK11","GH","GK11",13.8937686732766,2.8797134067113,0,11.1442052618647,0,4.53581004628071,2.83398923062543,14.2942013995013,0,0,0,0,0
"20","2019-0046-118-GK12","GH","GK12",14.4515182605638,0,0,13.6800408101139,0,3.96794377278845,6.64266555709745,0,0,1.97077662778445,0,0,0
"21","2019-0046-118-GK14","GH","GK14",14.6125659315219,0,0,14.346899014115,0,4.95050631059752,6.19745810051576,10.8377471044465,0,0,12.0405633640893,0,7.83563670725711
"22","2019-0046-118-GK15","GH","GK15",15.4666975219165,0,0,12.0681179054558,0,0,9.78395428342687,15.7261315675719,0,0,5.83995082141746,0,0
"23","2019-0046-118-GK16","GH","GK16",14.250467987787,0,0,15.305324794202,0,0,17.3002481006888,0,0,0,0,0,6.13325421812072
"24","2019-0046-118-GK17","GH","GK17",15.2629497935457,0,0,12.6482699595628,0,0,16.7223368210254,10.2736629942589,0,0,7.57788692544409,0,8.27371780378445
"25","2019-0046-118-GK18","GH","GK18",14.1677832192606,0,0,8.94558508234491,0,0,5.39721510880215,10.0048594949507,0,0,0,0,0
"26","2019-0046-118-GK19","GH","GK19",14.6713458132911,0,0,8.27863869921855,0,0,2.78913110935128,5.72548395974498,0,0,0,0,0
"27","2019-0046-118-GK2","GH","GK2",11.4905862443818,0,0,9.9411106348682,0,0,0,5.97736747566794,0,0,0,0,7.32265709497266
"28","2019-0046-118-GK3","GH","GK3",12.1038412723289,0,0,9.32582561951606,0,0,0,0,0,0,0,0,10.1653241708998
"29","2019-0046-118-GK4","GH","GK4",13.8203684253964,0,0,8.22180409816335,0,0,0,0,0,0,0,0,11.6934674083578
"30","2019-0046-118-GK7","GH","GK7",11.406009001008,0,0,6.49926487322235,0,0,3.66265424815834,0,0,0,0,0,0
"31","2019-0046-118-GK8","GH","GK8",15.100313882604,0,0,10.8116453911085,0,0,0,11.9605649704495,0,0,0,0,9.00372738527632
"32","2019-0046-118-GK9","GH","GK9",13.3966517589418,0,0,8.76027972896016,0,0,0,15.2579594321287,0,0,0,0,10.9079963937388
"33","2019-0046-118-LL10","LL","LL10",8.51245026088249,0,0,7.53389257777363,0,0,0,0,0,0,0,0,7.97162512045204
"34","2019-0046-118-LL2","LL","LL2",10.5729927849457,0,0,8.42987099245374,0,0,0,0,0,0,3.30018356724782,0,0
"35","2019-0046-118-LL3","LL","LL3",12.012427570002,0,0,5.4448136246061,0,0,0,4.36423303600504,0,0,0,0,7.56810614221467
"36","2019-0046-118-LL4","LL","LL4",9.84435447933905,0,0,6.57021169661496,0,0,0,2.38725164160442,0,0,0,0,0
"37","2019-0046-118-LL5","LL","LL5",10.3500583010133,0,0,6.77299282079297,0,0,0,0,0,0,0,0,0
"38","2019-0046-118-LL6","LL","LL6",7.9104671879122,0,0,7.65342888708333,0,0,NA,0,0,0,0,0,7.48202829162985
"39","2019-0046-118-LL8","LL","LL8",11.7290819933901,0,0,14.3241416547163,0,0,0,3.56133242512685,0,0,0,0,0
"40","2019-0046-118-LL9","LL","LL9",7.62432704511126,0,0,8.6864153245015,0,0,0,0,0,0,0,0,0
"41","2019-0046-118-MA1","MA","MA1",13.7285783933645,0,0,11.5300116098884,0,0,11.9122007998964,0,0,0,0,10.7682833667508,0
"42","2019-0046-118-MA10","MA","MA10",15.8905019074613,0,0,12.511055045813,0,0,6.59816663253773,11.2121597304086,0,0,0,9.18912118740433,0
"43","2019-0046-118-MA2","MA","MA2",12.163111568971,0,0,10.1058225089384,0,0,7.89820741629672,0,0,2.59560301121727,0,6.83107298292899,8.2410655634632
"44","2019-0046-118-MA4","MA","MA4",13.5366454008275,0,0,8.57305929776423,0,0,3.43158881548695,0,0,0,0,5.54121841590482,0
"45","2019-0046-118-MA5","MA","MA5",13.0609344807956,0,0,10.683360201301,0,0,2.39656123436466,5.75587513703068,0,0,0,5.86369324213784,0
"46","2019-0046-118-MA7","MA","MA7",15.4297101290864,0,0,13.9123933514723,0,3.67085855013565,9.98694847866949,0,0,0,0,8.538489535503,0
"47","2019-0046-118-MA8","MA","MA8",15.3642882053342,0,0,10.9659877888608,0,0,8.77152625301354,0,0,0,0,4.16904466077248,0
"48","2019-0046-118-MA9","MA","MA9",15.0469536469411,0,0,17.2081855940501,0,9.24043160623705,14.2190834282525,6.76871804361341,0,0,0,0,0
"49","2019-0046-118-MN1","MN","MN1",13.9039609083016,0,0,11.9292991753359,0,0,0,0,0,0,0,0,0
"50","2019-0046-118-MN10","MN","MN10",12.1259187312151,0,0,10.4554832771064,0,0,10.2535100391669,5.68788980217455,0,0,0,0,0
"51","2019-0046-118-MN2","MN","MN2",12.0289618071325,0,0,12.7536137319283,0,0,9.30854108652053,0,0,0,0,0,0
"52","2019-0046-118-MN3","MN","MN3",13.9586372601373,0,0,13.7395236748701,0,0,8.97426546402957,0,0,0,0,0,0
"53","2019-0046-118-MN5","MN","MN5",13.5537359889622,0,0,9.47744146838197,0,0,0,4.58993818350825,0,0,0,0,0
"54","2019-0046-118-MN6","MN","MN6",7.6504190926262,0,0,6.0103863225975,0,0,0,0,0,0,0,0,0
"55","2019-0046-118-MN7","MN","MN7",9.88148532858995,0,0,8.41506675758463,0,0,0,0,0,0,0,0,0
"56","2019-0046-118-MN9","MN","MN9",14.6306328781326,0,0,11.2777396485108,0,0,7.58276497125214,0,0,0,0,0,0
"65","2019-0046-118-SA1","SA","SA1",15.5432395115759,0,0,14.7569909328399,0,5.33230933166963,5.67058751121928,14.8449603796935,0,0,7.2370204771803,6.72950866555744,0
"66","2019-0046-118-SA10","SA","SA10",15.0868379645467,0,0,9.34501551064876,0,0,0,0,0,0,0,6.10567340945443,0
"67","2019-0046-118-SA2","SA","SA2",15.2781024276312,0,0,16.9381878728597,0,10.693114588336,15.935552354542,8.601978811646,0,4.98535687542167,3.69334627873218,9.56804696538156,0
"68","2019-0046-118-SA4","SA","SA4",14.1789691849081,0,0,15.1067896975254,0,5.58941893086782,10.6487572314864,4.7927968118195,0,0,0,8.73724633104369,0
"69","2019-0046-118-SA5","SA","SA5",14.3089054479214,0,0,10.3881774021824,0,4.6234855136847,9.74947553234518,0,0,0,0,8.35041021034663,0
"70","2019-0046-118-SA6","SA","SA6",16.0044240064635,0,0,11.3472130687223,0,0,0,14.449847312746,0,0,0,0,0
"71","2019-0046-118-SA7","SA","SA7",12.8760300322767,0,0,13.2695382799454,0,0,8.16851389038874,0,0,0,0,0,0
"72","2019-0046-118-SA8","SA","SA8",14.8199840117357,0,0,10.466277606013,0,0,6.88945588849315,4.93662386138502,0,0,0,6.44030358709263,0
"74","2019-0046-118-TNL10","TN","TNL10",13.8987756018699,0,0,9.05417477665273,0,0,0,15.2120477158284,0,0,0,0,0
"75","2019-0046-118-TNL2","TN","TNL2",13.1530083301533,0,0,0,0,0,0,8.70349710675044,0,0,0,0,0
"76","2019-0046-118-TNL3","TN","TNL3",15.0016544397028,3.38665058959448,0,7.66129039735107,0,0,0,0,0,0,6.4927039533615,0,5.70601396569374
"77","2019-0046-118-TNL5","TN","TNL5",13.0630126000909,0,0,6.92987213422906,0,0,0,13.9147395165878,0,3.25755144448499,0,0,0
"78","2019-0046-118-TNL6","TN","TNL6",13.7146232123029,2.29393946865705,0,7.09029672493203,0,0,0,13.8364748230431,0,0,0,0,6.28820262810117
"79","2019-0046-118-TNL7","TN","TNL7",14.2655826982115,0,0,7.42919627261184,0,0,8.09259664116474,0,0,0,0,0,0
"80","2019-0046-118-TNL9","TN","TNL9",14.1659893193506,0,0.523502107068693,9.60230806441738,0,0,4.06341893807827,5.3061664561908,0,0,0,5.58509328331474,0
